50 1 1 1
0 0 0 0 -0.091006
0 0 0 1 -0.0339384
0 0 0 2 -0.081988
0 0 0 3 -0.0604772
0 0 0 4 -0.0289695
0 0 0 5 -0.0130653
0 0 0 6 -0.0276798
0 0 0 7 -0.00555275
0 0 0 8 -0.0154388
0 0 0 9 -0.0260131
0 0 0 10 -0.0803138
0 0 0 11 -0.104093
0 0 0 12 -0.0733385
0 0 0 13 -0.131228
0 0 0 14 -0.102912
0 0 0 15 0.0305419
0 0 0 16 -0.0351198
0 0 0 17 -0.0181291
0 0 0 18 -0.0450789
0 0 0 19 -0.0753035
0 0 0 20 -0.0472898
0 0 0 21 -0.0355086
0 0 0 22 -0.0634795
0 0 0 23 -0.0375617
0 0 0 24 -0.0162674
0 0 0 25 -0.0432785
0 0 0 26 -0.0449519
0 0 0 27 -0.0199868
0 0 0 28 -0.0612292
0 0 0 29 -0.0494991
0 0 0 30 -0.0816828
0 0 0 31 -0.0762739
0 0 0 32 -0.0432588
0 0 0 33 -0.0774505
0 0 0 34 -0.0872042
0 0 0 35 -0.0414232
0 0 0 36 -0.0111738
0 0 0 37 0.0654176
0 0 0 38 -0.0432251
0 0 0 39 0.00573715
0 0 0 40 -0.0362555
0 0 0 41 -0.0788037
0 0 0 42 -0.108626
0 0 0 43 -0.00110778
0 0 0 44 -0.0606997
0 0 0 45 -0.0387646
0 0 0 46 -0.0414601
0 0 0 47 -0.0224506
0 0 0 48 0.0044766
0 0 0 49 -0.035568
