20 1 5 5
0 0 0 0 -0.040479
1 0 0 0 0.0267095
2 0 0 0 0.114664
3 0 0 0 0.464213
4 0 0 0 0.283723
0 1 0 0 0.175434
1 1 0 0 0.2233
2 1 0 0 0.333647
3 1 0 0 0.439216
4 1 0 0 0.408513
0 2 0 0 0.314858
1 2 0 0 0.0941325
2 2 0 0 -0.171181
3 2 0 0 -0.167681
4 2 0 0 -0.233111
0 3 0 0 -0.143283
1 3 0 0 0.062717
2 3 0 0 -0.248527
3 3 0 0 -0.012405
4 3 0 0 -0.236612
0 4 0 0 -0.255744
1 4 0 0 -0.35888
2 4 0 0 -0.0995687
3 4 0 0 -0.0953257
4 4 0 0 0.226335
0 0 0 1 0.167675
1 0 0 1 0.0346995
2 0 0 1 0.0741652
3 0 0 1 -0.292733
4 0 0 1 -0.262253
0 1 0 1 -0.000172898
1 1 0 1 0.234039
2 1 0 1 -0.211191
3 1 0 1 -0.345131
4 1 0 1 -0.406761
0 2 0 1 -0.0394499
1 2 0 1 0.121818
2 2 0 1 0.232772
3 2 0 1 0.192843
4 2 0 1 -0.0744152
0 3 0 1 0.108643
1 3 0 1 0.10006
2 3 0 1 -0.134349
3 3 0 1 0.247153
4 3 0 1 -0.0180841
0 4 0 1 -0.237846
1 4 0 1 -0.25923
2 4 0 1 0.0962662
3 4 0 1 -0.0598194
4 4 0 1 0.0231578
0 0 0 2 -0.120163
1 0 0 2 -0.101453
2 0 0 2 -0.373759
3 0 0 2 -0.342052
4 0 0 2 -0.372956
0 1 0 2 0.0109266
1 1 0 2 0.178972
2 1 0 2 -0.0618618
3 1 0 2 -0.186579
4 1 0 2 -0.0674772
0 2 0 2 0.283518
1 2 0 2 0.355565
2 2 0 2 -0.132817
3 2 0 2 0.0157201
4 2 0 2 0.275827
0 3 0 2 -0.184306
1 3 0 2 0.423503
2 3 0 2 0.47027
3 3 0 2 0.248365
4 3 0 2 0.095804
0 4 0 2 -0.155695
1 4 0 2 0.190317
2 4 0 2 0.139553
3 4 0 2 0.179173
4 4 0 2 -0.0815546
0 0 0 3 -0.201572
1 0 0 3 0.122659
2 0 0 3 0.0325185
3 0 0 3 -0.156645
4 0 0 3 -0.219877
0 1 0 3 -0.257012
1 1 0 3 0.0643132
2 1 0 3 -0.175712
3 1 0 3 -0.0896769
4 1 0 3 -0.204417
0 2 0 3 -0.325038
1 2 0 3 -0.362532
2 2 0 3 -0.312659
3 2 0 3 -0.0013461
4 2 0 3 0.0930547
0 3 0 3 -0.283838
1 3 0 3 -0.0593982
2 3 0 3 0.0265959
3 3 0 3 0.152379
4 3 0 3 0.340788
0 4 0 3 0.0295706
1 4 0 3 -0.185377
2 4 0 3 -0.106403
3 4 0 3 0.0301635
4 4 0 3 0.257736
0 0 0 4 -0.0622139
1 0 0 4 -0.15491
2 0 0 4 0.144127
3 0 0 4 -0.0153708
4 0 0 4 0.19058
0 1 0 4 -0.239279
1 1 0 4 -0.0343866
2 1 0 4 0.0332182
3 1 0 4 0.224057
4 1 0 4 -0.1712
0 2 0 4 -0.103871
1 2 0 4 0.0621728
2 2 0 4 -0.00453297
3 2 0 4 -0.281902
4 2 0 4 0.153707
0 3 0 4 -0.17875
1 3 0 4 0.0235142
2 3 0 4 -0.191222
3 3 0 4 -0.0033899
4 3 0 4 0.044599
0 4 0 4 -0.0261157
1 4 0 4 -0.067155
2 4 0 4 0.088988
3 4 0 4 -0.148714
4 4 0 4 -0.0652038
0 0 0 5 -0.0993696
1 0 0 5 -0.32671
2 0 0 5 -0.26301
3 0 0 5 -0.0382915
4 0 0 5 0.27677
0 1 0 5 -0.142867
1 1 0 5 -0.107599
2 1 0 5 -0.105891
3 1 0 5 -0.0172282
4 1 0 5 -0.0554115
0 2 0 5 0.200708
1 2 0 5 -0.237635
2 2 0 5 -0.0849416
3 2 0 5 0.348237
4 2 0 5 0.227055
0 3 0 5 0.063095
1 3 0 5 0.024411
2 3 0 5 0.205319
3 3 0 5 0.0873564
4 3 0 5 -0.0848108
0 4 0 5 -0.1101
1 4 0 5 -0.205704
2 4 0 5 -0.0698749
3 4 0 5 0.0667053
4 4 0 5 -0.179982
0 0 0 6 0.00559754
1 0 0 6 0.050994
2 0 0 6 -0.238068
3 0 0 6 -0.115701
4 0 0 6 -0.272206
0 1 0 6 0.366366
1 1 0 6 0.303181
2 1 0 6 -0.017211
3 1 0 6 0.0682713
4 1 0 6 0.0621326
0 2 0 6 0.159313
1 2 0 6 0.391307
2 2 0 6 0.459877
3 2 0 6 0.0978813
4 2 0 6 0.294059
0 3 0 6 -0.088098
1 3 0 6 0.0893516
2 3 0 6 -0.112627
3 3 0 6 0.132272
4 3 0 6 -0.102466
0 4 0 6 -0.157052
1 4 0 6 -0.128908
2 4 0 6 0.120312
3 4 0 6 -0.11817
4 4 0 6 0.0840779
0 0 0 7 0.274033
1 0 0 7 0.290553
2 0 0 7 0.141422
3 0 0 7 0.286298
4 0 0 7 0.280367
0 1 0 7 0.0829794
1 1 0 7 0.0789243
2 1 0 7 0.171937
3 1 0 7 0.0597951
4 1 0 7 0.148024
0 2 0 7 -0.327323
1 2 0 7 -0.255361
2 2 0 7 -0.34464
3 2 0 7 -0.203594
4 2 0 7 -0.00783822
0 3 0 7 -0.0639971
1 3 0 7 -0.0403682
2 3 0 7 -0.0702679
3 3 0 7 -0.0748065
4 3 0 7 -0.276071
0 4 0 7 0.0376248
1 4 0 7 -0.0252631
2 4 0 7 -0.0599675
3 4 0 7 0.208749
4 4 0 7 0.080602
0 0 0 8 0.360828
1 0 0 8 0.290695
2 0 0 8 -0.109449
3 0 0 8 -0.0410321
4 0 0 8 0.321294
0 1 0 8 0.402813
1 1 0 8 0.318888
2 1 0 8 0.178037
3 1 0 8 0.0638384
4 1 0 8 0.102366
0 2 0 8 0.210464
1 2 0 8 0.389348
2 2 0 8 -0.0425932
3 2 0 8 -0.0760969
4 2 0 8 -0.201588
0 3 0 8 0.0542969
1 3 0 8 0.0943397
2 3 0 8 -0.0644104
3 3 0 8 -0.166066
4 3 0 8 -0.303545
0 4 0 8 0.068806
1 4 0 8 -0.0379274
2 4 0 8 0.192957
3 4 0 8 -0.053317
4 4 0 8 -0.329027
0 0 0 9 -0.0179678
1 0 0 9 0.196865
2 0 0 9 0.106122
3 0 0 9 0.0619493
4 0 0 9 0.0911339
0 1 0 9 -0.343523
1 1 0 9 0.0538931
2 1 0 9 0.0251748
3 1 0 9 0.277339
4 1 0 9 0.349519
0 2 0 9 -0.357902
1 2 0 9 -0.164131
2 2 0 9 0.0655748
3 2 0 9 0.316584
4 2 0 9 0.502605
0 3 0 9 -0.389622
1 3 0 9 -0.420213
2 3 0 9 -0.106538
3 3 0 9 0.580243
4 3 0 9 0.452294
0 4 0 9 -0.256123
1 4 0 9 -0.342727
2 4 0 9 -0.0106618
3 4 0 9 0.474496
4 4 0 9 0.395933
0 0 0 10 -0.111467
1 0 0 10 -0.260625
2 0 0 10 -0.0344075
3 0 0 10 -0.215859
4 0 0 10 0.15566
0 1 0 10 -0.169561
1 1 0 10 0.0127441
2 1 0 10 -0.102105
3 1 0 10 0.249526
4 1 0 10 0.183063
0 2 0 10 -0.0795037
1 2 0 10 0.26914
2 2 0 10 0.394661
3 2 0 10 0.130543
4 2 0 10 -0.00812361
0 3 0 10 0.363055
1 3 0 10 0.207004
2 3 0 10 0.0830555
3 3 0 10 -0.167514
4 3 0 10 0.0650423
0 4 0 10 -0.146352
1 4 0 10 0.313456
2 4 0 10 0.366745
3 4 0 10 0.227845
4 4 0 10 0.181553
0 0 0 11 -0.334618
1 0 0 11 -0.25171
2 0 0 11 -0.268193
3 0 0 11 0.151176
4 0 0 11 -0.102799
0 1 0 11 -0.357466
1 1 0 11 -0.380633
2 1 0 11 -0.146636
3 1 0 11 -0.312749
4 1 0 11 -0.218651
0 2 0 11 -0.409981
1 2 0 11 -0.333571
2 2 0 11 -0.442189
3 2 0 11 -0.418474
4 2 0 11 0.13537
0 3 0 11 -0.113444
1 3 0 11 -0.126204
2 3 0 11 -0.322226
3 3 0 11 -0.0609204
4 3 0 11 0.0659709
0 4 0 11 0.264236
1 4 0 11 0.00431872
2 4 0 11 -0.00921487
3 4 0 11 0.159956
4 4 0 11 -0.0951947
0 0 0 12 -0.170477
1 0 0 12 -0.0774474
2 0 0 12 0.163945
3 0 0 12 -0.0693633
4 0 0 12 0.0637935
0 1 0 12 0.00753897
1 1 0 12 0.078728
2 1 0 12 0.438153
3 1 0 12 0.28605
4 1 0 12 0.335339
0 2 0 12 0.143258
1 2 0 12 0.160375
2 2 0 12 0.0729649
3 2 0 12 0.103359
4 2 0 12 0.253201
0 3 0 12 0.0953928
1 3 0 12 -0.246869
2 3 0 12 -0.0637027
3 3 0 12 0.126161
4 3 0 12 -0.213792
0 4 0 12 -0.303615
1 4 0 12 -0.369906
2 4 0 12 -0.174241
3 4 0 12 -0.176592
4 4 0 12 -0.168689
0 0 0 13 -0.192531
1 0 0 13 -0.00662996
2 0 0 13 0.0810772
3 0 0 13 0.255406
4 0 0 13 -0.0442836
0 1 0 13 0.110562
1 1 0 13 0.340902
2 1 0 13 0.196267
3 1 0 13 0.278644
4 1 0 13 0.332669
0 2 0 13 0.335333
1 2 0 13 0.0233251
2 2 0 13 0.0423815
3 2 0 13 0.160481
4 2 0 13 0.380899
0 3 0 13 0.0255727
1 3 0 13 -0.00309513
2 3 0 13 -0.230194
3 3 0 13 -0.19276
4 3 0 13 -0.234002
0 4 0 13 -0.16727
1 4 0 13 0.147502
2 4 0 13 -0.0751612
3 4 0 13 -0.105368
4 4 0 13 -0.245579
0 0 0 14 -0.0866827
1 0 0 14 -0.150617
2 0 0 14 0.0736952
3 0 0 14 0.231796
4 0 0 14 0.128229
0 1 0 14 -0.330982
1 1 0 14 -0.193386
2 1 0 14 0.200799
3 1 0 14 0.292967
4 1 0 14 -0.0562387
0 2 0 14 0.223995
