500 1 1 1
0 0 0 0 -0.00478262
0 0 0 1 -0.000773911
0 0 0 2 -0.00094946
0 0 0 3 0.00298036
0 0 0 4 -0.00401309
0 0 0 5 -0.00240639
0 0 0 6 0.00285857
0 0 0 7 -0.00403747
0 0 0 8 -0.00201987
0 0 0 9 -0.00379689
0 0 0 10 -0.00182911
0 0 0 11 -0.00715937
0 0 0 12 -0.00352486
0 0 0 13 -0.000319087
0 0 0 14 0.00197656
0 0 0 15 0.00919661
0 0 0 16 -0.00465241
0 0 0 17 -0.00156007
0 0 0 18 -0.00159283
0 0 0 19 0.0048957
0 0 0 20 -0.00559782
0 0 0 21 0.00358078
0 0 0 22 -0.00449878
0 0 0 23 0.00262707
0 0 0 24 -0.000697796
0 0 0 25 -0.00436881
0 0 0 26 -0.00857099
0 0 0 27 -0.00282577
0 0 0 28 -0.00311367
0 0 0 29 0.00139498
0 0 0 30 0.00558504
0 0 0 31 -0.00225836
0 0 0 32 0.00413778
0 0 0 33 -0.00481137
0 0 0 34 -0.0024422
0 0 0 35 -0.00106891
0 0 0 36 -0.00275951
0 0 0 37 -0.00177152
0 0 0 38 -0.000704848
0 0 0 39 -0.00197616
0 0 0 40 -0.0057301
0 0 0 41 0.0096366
0 0 0 42 -0.00197134
0 0 0 43 -0.00495527
0 0 0 44 0.00617683
0 0 0 45 0.00215516
0 0 0 46 -0.00685331
0 0 0 47 -0.00361588
0 0 0 48 -0.0020395
0 0 0 49 -0.00525713
0 0 0 50 -0.00621734
0 0 0 51 0.00698694
0 0 0 52 -0.00226082
0 0 0 53 -0.00605768
0 0 0 54 -0.00957196
0 0 0 55 0.00234329
0 0 0 56 0.0108372
0 0 0 57 0.00956276
0 0 0 58 0.00847915
0 0 0 59 -0.00361873
0 0 0 60 -0.000392275
0 0 0 61 0.00111202
0 0 0 62 -0.0021145
0 0 0 63 -0.00229207
0 0 0 64 -0.000519222
0 0 0 65 -0.00394674
0 0 0 66 0.000611696
0 0 0 67 -0.00912812
0 0 0 68 -0.00334714
0 0 0 69 -0.000753511
0 0 0 70 0.010162
0 0 0 71 0.00146214
0 0 0 72 -0.00276011
0 0 0 73 -0.00731132
0 0 0 74 0.00752972
0 0 0 75 0.00504885
0 0 0 76 -0.00215162
0 0 0 77 0.00132916
0 0 0 78 -0.00433029
0 0 0 79 0.00505894
0 0 0 80 0.00307802
0 0 0 81 -0.00462497
0 0 0 82 -0.00378169
0 0 0 83 -0.00496502
0 0 0 84 0.00259322
0 0 0 85 -0.00176736
0 0 0 86 0.00356873
0 0 0 87 -0.00765539
0 0 0 88 0.000608733
0 0 0 89 -0.00548315
0 0 0 90 -0.000251084
0 0 0 91 -0.00343471
0 0 0 92 0.00744849
0 0 0 93 -0.00536083
0 0 0 94 0.00994118
0 0 0 95 0.00788465
0 0 0 96 -0.00275836
0 0 0 97 -0.00550301
0 0 0 98 -0.000447145
0 0 0 99 -0.000858455
0 0 0 100 0.000425232
0 0 0 101 -0.00139018
0 0 0 102 -0.0041797
0 0 0 103 -0.00650296
0 0 0 104 -0.00319248
0 0 0 105 0.00185588
0 0 0 106 0.00442182
0 0 0 107 -0.00460541
0 0 0 108 0.00437364
0 0 0 109 0.000906584
0 0 0 110 -0.000889344
0 0 0 111 -0.000942508
0 0 0 112 -0.00502428
0 0 0 113 -0.00489759
0 0 0 114 -0.00455763
0 0 0 115 -0.0025083
0 0 0 116 -0.00279484
0 0 0 117 -0.00196386
0 0 0 118 -0.0025622
0 0 0 119 0.00145587
0 0 0 120 0.00269239
0 0 0 121 -0.00526361
0 0 0 122 -0.00366204
0 0 0 123 0.0193341
0 0 0 124 0.00898031
0 0 0 125 0.0024473
0 0 0 126 0.000557556
0 0 0 127 0.000882872
0 0 0 128 -0.00345985
0 0 0 129 -0.00138878
0 0 0 130 0.000875732
0 0 0 131 0.000823051
0 0 0 132 -0.0011961
0 0 0 133 0.00814532
0 0 0 134 -0.00175061
0 0 0 135 0.000348978
0 0 0 136 -0.00530419
0 0 0 137 -0.00437259
0 0 0 138 0.00208439
0 0 0 139 -0.00495041
0 0 0 140 -0.00471167
0 0 0 141 0.00153046
0 0 0 142 -0.000762895
0 0 0 143 0.00216376
0 0 0 144 0.00449802
0 0 0 145 0.00582237
0 0 0 146 -0.00675226
0 0 0 147 0.0035241
0 0 0 148 -0.00325354
0 0 0 149 -0.00108066
0 0 0 150 -0.00140918
0 0 0 151 0.00863181
0 0 0 152 0.00325976
0 0 0 153 -0.00295272
0 0 0 154 0.00312868
0 0 0 155 -0.00164178
0 0 0 156 -0.00863868
0 0 0 157 0.000375447
0 0 0 158 -0.00447107
0 0 0 159 -0.00283055
0 0 0 160 -0.0011568
0 0 0 161 0.005164
0 0 0 162 0.002987
0 0 0 163 -0.00601346
0 0 0 164 0.00929626
0 0 0 165 0.0029281
0 0 0 166 0.000508821
0 0 0 167 -0.00329614
0 0 0 168 -0.0019181
0 0 0 169 -0.00121867
0 0 0 170 0.00374484
0 0 0 171 -0.00407329
0 0 0 172 0.00306861
0 0 0 173 -0.0025382
0 0 0 174 -0.00468099
0 0 0 175 0.00203003
0 0 0 176 -0.00148797
0 0 0 177 -0.00189768
0 0 0 178 0.00519904
0 0 0 179 -0.00233476
0 0 0 180 0.00413834
0 0 0 181 0.0135127
0 0 0 182 -0.00761372
0 0 0 183 0.000774725
0 0 0 184 0.00217824
0 0 0 185 -0.00150424
0 0 0 186 0.00506951
0 0 0 187 -0.00144091
0 0 0 188 0.00164241
0 0 0 189 -0.00179822
0 0 0 190 0.000672519
0 0 0 191 -0.0035538
0 0 0 192 -0.00562797
0 0 0 193 -0.00501935
0 0 0 194 -0.000309326
0 0 0 195 0.00755639
0 0 0 196 0.000293051
0 0 0 197 -0.000767189
0 0 0 198 -0.00833867
0 0 0 199 -0.00232149
0 0 0 200 8.56166e-005
